93895	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF10_NATIVE_CONQUEST_UI_DELTA.zip
88934	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF11_NATIVE_MAIN_HQ_UI_DELTA.zip
64675	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF1_INFITEM_MGVIS_DELTA.zip
67144	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF2_ARTILLERY_VIS_DELTA.zip
26936	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF3_ROCKET_VIS_DELTA.zip
81542	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF4_NATIVE_CAMERA_LAYER_DELTA.zip
83682	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF5_NATIVE_HEX_LOWZOOM_DELTA.zip
55058	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF6_NATIVE_CAMERA_PRESENTATION_DELTA.zip
55799	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF7_PLAYER_ACTION_CAMERA_FOCUS_DELTA.zip
69954	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF8_AI_CAMERA_NATIVE_PATH_DELTA.zip
104684	APPLIED_DELTAS/EW4_r14-39_POSTHANDOFF9_VISUAL_UI_DELTA.zip
1197	BUILD_FROM_CODEX_MAC.sh
945	CURRENT_STATUS.json
5116	EW4_FULL_SCOPE_AUDIT_WAVE2_2026-09-11.md
3134	FINAL_VERIFICATION_2026-09-10.md
21004851	FROZEN_R14_38/EW4_Web_Port_v0.61_r14-38_AUSTRIA_ARTILLERY8_ACADEMY_DELTA.zip
139	FROZEN_R14_38/EW4_Web_Port_v0.61_r14-38_AUSTRIA_ARTILLERY8_ACADEMY_DELTA.zip.sha256
1553	FROZEN_R14_38/R14_38_AUSTRIA_ARTILLERY8_AUDIT.md
2566	FROZEN_R14_38/R14_38_FORM_GETGENERAL_AUDIT.md
14247	HANDOFF_CHECKPOINT_2026-09-08_2254.md
5010	HANDOFF_CHECKPOINT_2026-09-09_1535.md
2006	HANDOFF_CHECKPOINT_2026-09-09_1555.md
1602	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF14.md
1918	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF15.md
2700	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF16.md
2487	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF17.md
3522	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF18.md
1429	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF19.md
1449	HANDOFF_CHECKPOINT_2026-09-09_POSTHANDOFF20.md
1567	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF21.md
2015	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF23.md
2992	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF24.md
2463	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF25.md
2646	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF26.md
2705	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF27.md
3239	HANDOFF_CHECKPOINT_2026-09-10_POSTHANDOFF28.md
