path	size_bytes	sha256
Audio/battle1.mp3	2848809	236a006d0d8d58d6ee55df958cfc246b10d5eb697f2f92b8c05cdde6dfcc87e0
Audio/battle2.mp3	2422491	94c8b0ecc6153d93483232be9d13d19ad2267df45bcf1e10be94d5cd9789b6f0
Audio/battle3.mp3	2368992	0e296554c5b419e21aad97a2d7a7b3c759fdb348d26e3a888b7effb84fe45e7a
Audio/battle4.mp3	2269100	7f0f6dfb62dc4cc72faee33ea93cc98e5358cea68a66f1057c17d61825b0c3d4
Audio/defeat_music.mp3	247420	659a0ea8d287be1f4bbb99fd11fab6e9ce09dba37efc8c0b20042fa9a4036273
Audio/sfx_armourmove.wav	22004	1d03b3843a23599ecd6413648899fc50b9488eaeb17a9452bf16c3231aa923f4
Audio/sfx_buff.wav	8834	fe261136b5ef2a295f1a958ee3d63907fef97740e1bef94cc924d213435e2821
Audio/sfx_build.wav	6380	b939d210591da974dc8ffde8fb403a097619a158f3dbd9dfce9f6a2b448722d8
Audio/sfx_build1.wav	20480	8130d0282d6d3ca72b8fb2d746636d2e00e57b7e7357ee4b4a90d34ec4626206
Audio/sfx_cancel.wav	4652	bf2ffe864c9378233234bdc3281282b2d579713fda7a30d2e4fb3723e6120cb0
Audio/sfx_cannon.wav	24544	41951670f741aafa1449e47a7a1d445e0645633846114cea88f25e3f51a8044f
Audio/sfx_cavalrymove.wav	64558	e9233a952a6747d7292dbb7f49b43e4e2bbdb0bd91dbc4a5af9a7cd1ba65b00e
Audio/sfx_celebrate.wav	66556	62051393a348ac2a1fcf0a5e9af0c5c1d4d8d546abb9d344e1b3779b38dd72d8
Audio/sfx_click.wav	4576	810c3d8d584b84a4ef8d2369b9e5011f3ec77366dce0388e5251f7b9d3d5ba3c
Audio/sfx_draft.wav	7318	057fbccce312834632ea854780d3d4475cd61609a17d3b5d9943c731126f94c9
Audio/sfx_exp.wav	28802	1eb0b203e15c35026ad8699ccd90fa6d28d716cf016b6cd08e4d117c2b5eae9f
